hero,radiant_win,patch
Shadow Fiend,TRUE,
Faceless Void,FALSE,
Slardar,TRUE,
Rubick,TRUE,
Earth Spirit,FALSE,
Juggernaut,TRUE,
Shadow Fiend,FALSE,
Crystal Maiden,TRUE,
Clockwerk,FALSE,
Underlord,FALSE,
Ember Spirit,TRUE,
Ursa,FALSE,
Centaur Warrunner,TRUE,
Rubick,TRUE,
Slardar,FALSE,
Earth Spirit,TRUE,
Axe,FALSE,
Lifestealer,TRUE,
Luna,FALSE,
Warlock,FALSE,
Invoker,TRUE,
Templar Assassin,FALSE,
Slardar,TRUE,
Earth Spirit,TRUE,
Disruptor,FALSE,
Juggernaut,TRUE,
Legion Commander,FALSE,
Vengeful Spirit,TRUE,
Sven,FALSE,
Ember Spirit,FALSE,
Timbersaw,TRUE,
Invoker,FALSE,
Centaur Warrunner,TRUE,
Disruptor,TRUE,
Slardar,FALSE,
Rubick,TRUE,
Luna,FALSE,
Outworld Devourer,TRUE,
Nyx Assassin,FALSE,
Omniknight,FALSE,
Juggernaut,TRUE,
Tinker,FALSE,
Centaur Warrunner,TRUE,
Slardar,TRUE,
Disruptor,FALSE,
Rubick,TRUE,
Shadow Fiend,FALSE,
Batrider,TRUE,
Vengeful Spirit,FALSE,
Sven,FALSE,
Invoker,TRUE,
Legion Commander,FALSE,
Weaver,TRUE,
Axe,TRUE,
Disruptor,FALSE,
Centaur Warrunner,TRUE,
Juggernaut,FALSE,
Luna,TRUE,
Rubick,FALSE,
Witch Doctor,FALSE,
Templar Assassin,TRUE,
Ember Spirit,FALSE,
Rubick,TRUE,
Clockwerk,TRUE,
Shadow Fiend,FALSE,
Omniknight,TRUE,
Warlock,FALSE,
Pudge,TRUE,
Batrider,FALSE,
Storm Spirit,FALSE,
Anti-Mage,TRUE,
Vengeful Spirit,FALSE,
Clockwerk,TRUE,
Vengeful Spirit,TRUE,
Disruptor,FALSE,
Sven,TRUE,
Lifestealer,FALSE,
Centaur Warrunner,TRUE,
Omniknight,FALSE,
Rubick,FALSE,
Templar Assassin,TRUE,
Leshrac,FALSE,
Keeper of the Light,TRUE,
Io,TRUE,
Tiny,FALSE,
Lifestealer,TRUE,
Rubick,FALSE,
Earth Spirit,TRUE,
Axe,FALSE,
Centaur Warrunner,FALSE,
Timbersaw,TRUE,
Terrorblade,FALSE,
Slardar,TRUE,
Abaddon,TRUE,
Ogre Magi,FALSE,
Lone Druid,TRUE,
Warlock,FALSE,
Dazzle,TRUE,
Slark,FALSE,
Sand King,FALSE,
Meepo,TRUE,
Templar Assassin,FALSE,
Weaver,TRUE,
Centaur Warrunner,TRUE,
Dazzle,FALSE,
Earth Spirit,TRUE,
Ogre Magi,FALSE,
Drow Ranger,TRUE,
Vengeful Spirit,FALSE,
Enchantress,FALSE,
Storm Spirit,TRUE,
Invoker,FALSE,
Slardar,TRUE,
Centaur Warrunner,TRUE,
Earth Spirit,FALSE,
Lifestealer,TRUE,
Shadow Demon,FALSE,
Silencer,TRUE,
Terrorblade,FALSE,
Naga Siren,FALSE,
Ember Spirit,TRUE,
Troll Warlord,FALSE,
Lone Druid,TRUE,
Weaver,TRUE,
Rubick,FALSE,
Earth Spirit,TRUE,
Ogre Magi,FALSE,
Axe,TRUE,
Terrorblade,FALSE,
Witch Doctor,FALSE,
Invoker,TRUE,
Puck,FALSE,
Vengeful Spirit,TRUE,
Axe,TRUE,
Rubick,FALSE,
Pudge,TRUE,
Luna,FALSE,
Invoker,TRUE,
Warlock,FALSE,
Brewmaster,FALSE,
Juggernaut,TRUE,
Windranger,FALSE,
Disruptor,TRUE,
Centaur Warrunner,TRUE,
Ogre Magi,FALSE,
Sand King,TRUE,
Invoker,FALSE,
Juggernaut,TRUE,
Warlock,FALSE,
Rubick,FALSE,
Naga Siren,TRUE,
Morphling,FALSE,
Earth Spirit,TRUE,
Centaur Warrunner,TRUE,
Rubick,FALSE,
Nyx Assassin,TRUE,
Lone Druid,FALSE,
Warlock,TRUE,
Phoenix,FALSE,
Alchemist,FALSE,
Gyrocopter,TRUE,
Tinker,FALSE,
Magnus,TRUE,
Ogre Magi,TRUE,
Axe,FALSE,
Shadow Demon,TRUE,
Enigma,FALSE,
Mirana,TRUE,
Lifestealer,FALSE,
Razor,FALSE,
Morphling,TRUE,
Outworld Devourer,FALSE,
Shadow Demon,TRUE,
Underlord,TRUE,
Ogre Magi,FALSE,
Dark Seer,TRUE,
Keeper of the Light,FALSE,
Omniknight,TRUE,
Invoker,FALSE,
Shadow Fiend,FALSE,
Ember Spirit,TRUE,
Chaos Knight,FALSE,
Shadow Demon,TRUE,
Lion,TRUE,
Luna,FALSE,
Pudge,TRUE,
Weaver,FALSE,
Nyx Assassin,TRUE,
Templar Assassin,FALSE,
Sniper,FALSE,
Slark,TRUE,
Ogre Magi,FALSE,
Faceless Void,TRUE,
Sand King,TRUE,
Juggernaut,FALSE,
Visage,TRUE,
Dark Seer,FALSE,
Elder Titan,TRUE,
Disruptor,FALSE,
Tinker,FALSE,
Clinkz,TRUE,
Queen of Pain,FALSE,
Slardar,TRUE,
Ogre Magi,TRUE,
Centaur Warrunner,FALSE,
Disruptor,TRUE,
Silencer,FALSE,
Juggernaut,TRUE,
Outworld Devourer,FALSE,
Sniper,FALSE,
Dark Seer,TRUE,
Spectre,FALSE,
Tidehunter,TRUE,
Shadow Demon,TRUE,
Slardar,FALSE,
Disruptor,TRUE,
Sniper,FALSE,
Omniknight,TRUE,
Kunkka,FALSE,
Chaos Knight,FALSE,
Night Stalker,TRUE,
Medusa,FALSE,
Lich,TRUE,
Ogre Magi,TRUE,
Spirit Breaker,FALSE,
Undying,TRUE,
Necrophos,FALSE,
Outworld Devourer,TRUE,
Gyrocopter,FALSE,
Wraith King,FALSE,
Doom,TRUE,
Alchemist,FALSE,
Ogre Magi,TRUE,
Disruptor,TRUE,
Earthshaker,FALSE,
Juggernaut,TRUE,
Spectre,FALSE,
Legion Commander,TRUE,
Axe,FALSE,
Outworld Devourer,FALSE,
Warlock,TRUE,
Sniper,FALSE,
Earth Spirit,TRUE,
Outworld Devourer,TRUE,
Omniknight,FALSE,
Rubick,TRUE,
Disruptor,FALSE,
Shadow Fiend,TRUE,
Pudge,FALSE,
Enigma,FALSE,
Faceless Void,TRUE,
Templar Assassin,FALSE,
Crystal Maiden,TRUE,
Ogre Magi,TRUE,
Jakiro,FALSE,
Sand King,TRUE,
Sniper,FALSE,
Spirit Breaker,TRUE,
Bristleback,FALSE,
Phantom Assassin,FALSE,
Anti-Mage,TRUE,
Dragon Knight,FALSE,
Kunkka,TRUE,
Centaur Warrunner,TRUE,
Pudge,FALSE,
Vengeful Spirit,TRUE,
Shadow Shaman,FALSE,
Luna,TRUE,
Juggernaut,FALSE,
Tidehunter,FALSE,
Sniper,TRUE,
Puck,FALSE,
Crystal Maiden,TRUE,
Centaur Warrunner,TRUE,
Rubick,FALSE,
Silencer,TRUE,
Vengeful Spirit,FALSE,
Omniknight,TRUE,
Leshrac,FALSE,
Pugna,FALSE,
Sven,TRUE,
Templar Assassin,FALSE,
Disruptor,TRUE,
Slardar,TRUE,
Dark Seer,FALSE,
Sand King,TRUE,
Silencer,FALSE,
Oracle,TRUE,
Luna,FALSE,
Naga Siren,FALSE,
Timbersaw,TRUE,
Zeus,FALSE,
Lone Druid,TRUE,
Oracle,TRUE,
Mirana,FALSE,
Silencer,TRUE,
Centaur Warrunner,FALSE,
Disruptor,TRUE,
Bounty Hunter,FALSE,
Tidehunter,FALSE,
Slark,TRUE,
Spectre,FALSE,
Earth Spirit,TRUE,
Ogre Magi,TRUE,
Juggernaut,FALSE,
Dark Seer,TRUE,
Weaver,FALSE,
Ember Spirit,TRUE,
Disruptor,FALSE,
Terrorblade,FALSE,
Skywrath Mage,TRUE,
Shadow Fiend,FALSE,
Rubick,TRUE,
Ogre Magi,TRUE,
Sand King,FALSE,
Invoker,TRUE,
Shadow Demon,FALSE,
Enigma,TRUE,
Luna,FALSE,
Keeper of the Light,FALSE,
Chaos Knight,TRUE,
Shadow Fiend,FALSE,
Shadow Demon,TRUE,
Ogre Magi,TRUE,
Vengeful Spirit,FALSE,
Lone Druid,TRUE,
Luna,FALSE,
Undying,TRUE,
Sand King,FALSE,
Necrophos,FALSE,
Ember Spirit,TRUE,
Storm Spirit,FALSE,
Keeper of the Light,TRUE,
Nyx Assassin,TRUE,
Ember Spirit,FALSE,
Sand King,TRUE,
Witch Doctor,FALSE,
Rubick,TRUE,
Underlord,FALSE,
Alchemist,FALSE,
Vengeful Spirit,TRUE,
Meepo,FALSE,
Earth Spirit,TRUE,
Disruptor,TRUE,
Dark Seer,FALSE,
Nyx Assassin,TRUE,
Warlock,FALSE,
Vengeful Spirit,TRUE,
Luna,FALSE,
Shadow Demon,FALSE,
Alchemist,TRUE,
Ursa,FALSE,
Lone Druid,TRUE,
Slardar,TRUE,
Phantom Assassin,FALSE,
Sven,TRUE,
Batrider,FALSE,
Oracle,TRUE,
Dazzle,FALSE,
Axe,FALSE,
Outworld Devourer,TRUE,
Tinker,FALSE,
Earth Spirit,TRUE,
Shadow Demon,TRUE,
Luna,FALSE,
Tinker,TRUE,
Legion Commander,FALSE,
Dazzle,TRUE,
Storm Spirit,FALSE,
Wraith King,FALSE,
Axe,TRUE,
Pudge,FALSE,
Weaver,TRUE,
Earth Spirit,TRUE,
Sand King,FALSE,
Spirit Breaker,TRUE,
Oracle,FALSE,
Ancient Apparition,TRUE,
Slark,FALSE,
Luna,FALSE,
Zeus,TRUE,
Templar Assassin,FALSE,
Shadow Demon,TRUE,
Io,TRUE,
Earth Spirit,FALSE,
Faceless Void,TRUE,
Ursa,FALSE,
Oracle,TRUE,
Axe,FALSE,
Outworld Devourer,FALSE,
Wraith King,TRUE,
Lone Druid,FALSE,
Centaur Warrunner,TRUE,
Pudge,TRUE,
Skywrath Mage,FALSE,
Silencer,TRUE,
Spectre,FALSE,
Bounty Hunter,TRUE,
Lion,FALSE,
Ember Spirit,FALSE,
Chaos Knight,TRUE,
Tinker,FALSE,
Weaver,TRUE,
Vengeful Spirit,TRUE,
Axe,FALSE,
Keeper of the Light,TRUE,
Riki,FALSE,
Dark Seer,TRUE,
Outworld Devourer,FALSE,
Invoker,FALSE,
Lifestealer,TRUE,
Sniper,FALSE,
Lion,TRUE,
Rubick,TRUE,
Slardar,FALSE,
Centaur Warrunner,TRUE,
Lone Druid,FALSE,
Phantom Assassin,TRUE,
Shadow Fiend,FALSE,
Pudge,FALSE,
Zeus,TRUE,
Dark Seer,FALSE,
Slardar,TRUE,
Shadow Demon,TRUE,
Luna,FALSE,
Ancient Apparition,TRUE,
Centaur Warrunner,FALSE,
Faceless Void,TRUE,
Invoker,FALSE,
Dragon Knight,FALSE,
Morphling,TRUE,
Dark Seer,FALSE,
Centaur Warrunner,TRUE,
Ogre Magi,TRUE,
Vengeful Spirit,FALSE,
Luna,TRUE,
Queen of Pain,FALSE,
Lion,TRUE,
Puck,FALSE,
Shadow Fiend,FALSE,
Skywrath Mage,TRUE,
Terrorblade,FALSE,
Vengeful Spirit,TRUE,
Lone Druid,TRUE,
Invoker,FALSE,
Sniper,TRUE,
Brewmaster,FALSE,
Keeper of the Light,TRUE,
Nyx Assassin,FALSE,
Legion Commander,FALSE,
Viper,TRUE,
Shadow Demon,FALSE,
Underlord,TRUE,
Oracle,TRUE,
Slardar,FALSE,
Legion Commander,TRUE,
Dazzle,FALSE,
Vengeful Spirit,TRUE,
Lifestealer,FALSE,
Drow Ranger,FALSE,
Shadow Fiend,TRUE,
Outworld Devourer,FALSE,
Slardar,TRUE,
Rubick,TRUE,
Ember Spirit,FALSE,
Weaver,TRUE,
Disruptor,FALSE,
Oracle,TRUE,
Centaur Warrunner,FALSE,
Dark Seer,FALSE,
Shadow Fiend,TRUE,
Magnus,FALSE,
Luna,TRUE,
Dark Seer,TRUE,
Shadow Demon,FALSE,
Oracle,TRUE,
Slark,FALSE,
Legion Commander,TRUE,
Keeper of the Light,FALSE,
Ogre Magi,FALSE,
Shadow Fiend,TRUE,
Meepo,FALSE,
Io,TRUE,
Lone Druid,TRUE,
Sand King,FALSE,
Necrophos,TRUE,
Keeper of the Light,FALSE,
Bounty Hunter,TRUE,
Rubick,FALSE,
Queen of Pain,FALSE,
Storm Spirit,TRUE,
Juggernaut,FALSE,
Weaver,TRUE,
Disruptor,TRUE,
Ember Spirit,FALSE,
Lifestealer,TRUE,
Earth Spirit,FALSE,
Omniknight,TRUE,
Magnus,FALSE,
Rubick,FALSE,
Outworld Devourer,TRUE,
Troll Warlord,FALSE,
Nyx Assassin,TRUE,
Vengeful Spirit,TRUE,
Drow Ranger,FALSE,
Invoker,TRUE,
Ogre Magi,FALSE,
Undying,TRUE,
Beastmaster,FALSE,
Winter Wyvern,FALSE,
Clinkz,TRUE,
Shadow Fiend,FALSE,
Witch Doctor,TRUE,
Earth Spirit,TRUE,
Centaur Warrunner,FALSE,
Lifestealer,TRUE,
Disruptor,FALSE,
Viper,TRUE,
Ursa,FALSE,
Undying,FALSE,
Templar Assassin,TRUE,
Invoker,FALSE,
Arc Warden,TRUE,
Sand King,TRUE,
Keeper of the Light,FALSE,
Juggernaut,TRUE,
Spirit Breaker,FALSE,
Ogre Magi,TRUE,
Necrophos,FALSE,
Nature's Prophet,FALSE,
Legion Commander,TRUE,
Sniper,FALSE,
Pudge,TRUE,
Earth Spirit,TRUE,
Lifestealer,FALSE,
Axe,TRUE,
Keeper of the Light,FALSE,
Bane,TRUE,
Sand King,FALSE,
Juggernaut,FALSE,
Templar Assassin,TRUE,
Storm Spirit,FALSE,
Axe,TRUE,
Ogre Magi,TRUE,
Sand King,FALSE,
Warlock,TRUE,
Invoker,FALSE,
Templar Assassin,TRUE,
Batrider,FALSE,
Omniknight,FALSE,
Slark,TRUE,
Anti-Mage,FALSE,
Lone Druid,TRUE,
Shadow Demon,TRUE,
Lion,FALSE,
Disruptor,TRUE,
Shadow Fiend,FALSE,
Invoker,TRUE,
Wraith King,FALSE,
Dark Seer,FALSE,
Warlock,TRUE,
Spirit Breaker,FALSE,
Slardar,TRUE,
Lifestealer,TRUE,
Abaddon,FALSE,
Dark Seer,TRUE,
Lich,FALSE,
Vengeful Spirit,TRUE,
Kunkka,FALSE,
Juggernaut,FALSE,
Puck,TRUE,
Gyrocopter,FALSE,
Disruptor,TRUE,
Ogre Magi,TRUE,
Dark Seer,FALSE,
Undying,TRUE,
Lifestealer,FALSE,
Weaver,TRUE,
Crystal Maiden,FALSE,
Shadow Fiend,FALSE,
Faceless Void,TRUE,
Storm Spirit,FALSE,
Shadow Demon,TRUE,
Earthshaker,TRUE,
Lich,FALSE,
Centaur Warrunner,TRUE,
Shadow Fiend,FALSE,
Sniper,TRUE,
Tidehunter,FALSE,
Silencer,FALSE,
Sven,TRUE,
Clinkz,FALSE,
Ogre Magi,TRUE,
Axe,TRUE,
Skywrath Mage,FALSE,
Drow Ranger,TRUE,
Omniknight,FALSE,
Shadow Fiend,TRUE,
Ursa,FALSE,
Magnus,FALSE,
Crystal Maiden,TRUE,
Meepo,FALSE,
Disruptor,TRUE,
Faceless Void,TRUE,
Warlock,FALSE,
Silencer,TRUE,
Necrophos,FALSE,
Timbersaw,TRUE,
Morphling,FALSE,
Anti-Mage,FALSE,
Oracle,TRUE,
Terrorblade,FALSE,
Pudge,TRUE,
Axe,TRUE,
Dazzle,FALSE,
Crystal Maiden,TRUE,
Night Stalker,FALSE,
Puck,TRUE,
Lifestealer,FALSE,
Razor,FALSE,
Pugna,TRUE,
Silencer,FALSE,
Centaur Warrunner,TRUE,
Io,TRUE,
Tiny,FALSE,
Silencer,TRUE,
Lifestealer,FALSE,
Warlock,TRUE,
Disruptor,FALSE,
Chaos Knight,FALSE,
Outworld Devourer,TRUE,
Clockwerk,FALSE,
Shadow Demon,TRUE,
Weaver,TRUE,
Spirit Breaker,FALSE,
Nyx Assassin,TRUE,
Abaddon,FALSE,
Ember Spirit,TRUE,
Invoker,FALSE,
Keeper of the Light,FALSE,
Troll Warlord,TRUE,
Sven,FALSE,
Slardar,TRUE,
Shadow Demon,TRUE,
Dark Seer,FALSE,
Rubick,TRUE,
Outworld Devourer,FALSE,
Juggernaut,TRUE,
Riki,FALSE,
Nyx Assassin,FALSE,
Razor,TRUE,
Invoker,FALSE,
Keeper of the Light,TRUE,
Earth Spirit,TRUE,
Centaur Warrunner,FALSE,
Axe,TRUE,
Skywrath Mage,FALSE,
Weaver,TRUE,
Necrophos,FALSE,
Oracle,FALSE,
Outworld Devourer,TRUE,
Alchemist,FALSE,
Ogre Magi,TRUE,
Crystal Maiden,TRUE,
Juggernaut,FALSE,
Axe,TRUE,
Mirana,FALSE,
Shadow Fiend,TRUE,
Timbersaw,FALSE,
Ursa,FALSE,
Earthshaker,TRUE,
Templar Assassin,FALSE,
Ogre Magi,TRUE,
Slardar,TRUE,
Lion,FALSE,
Underlord,TRUE,
Slark,FALSE,
Shadow Fiend,TRUE,
Timbersaw,FALSE,
Faceless Void,FALSE,
Ancient Apparition,TRUE,
Puck,FALSE,
Ember Spirit,TRUE,
Silencer,TRUE,
Meepo,FALSE,
Sven,TRUE,
Sand King,FALSE,
Lich,TRUE,
Dazzle,FALSE,
Dark Seer,FALSE,
Windranger,TRUE,
Necrophos,FALSE,
Lone Druid,TRUE,
Lich,TRUE,
Faceless Void,FALSE,
Keeper of the Light,TRUE,
Vengeful Spirit,FALSE,
Jakiro,TRUE,
Drow Ranger,FALSE,
Omniknight,FALSE,
Ember Spirit,TRUE,
Dragon Knight,FALSE,
Shadow Demon,TRUE,
Luna,TRUE,
Rubick,FALSE,
Ogre Magi,TRUE,
Tinker,FALSE,
Sniper,TRUE,
Weaver,FALSE,
Wraith King,FALSE,
Magnus,TRUE,
Pudge,FALSE,
Slardar,TRUE,
Ogre Magi,TRUE,
Brewmaster,FALSE,
Sand King,TRUE,
Disruptor,FALSE,
Oracle,TRUE,
Gyrocopter,FALSE,
Sniper,FALSE,
Juggernaut,TRUE,
Ember Spirit,FALSE,
Lone Druid,TRUE,
Vengeful Spirit,TRUE,
Pudge,FALSE,
Slardar,TRUE,
Slark,FALSE,
Dark Seer,TRUE,
Oracle,FALSE,
Juggernaut,FALSE,
Rubick,TRUE,
Windranger,FALSE,
Dark Seer,TRUE,
Invoker,TRUE,
Oracle,FALSE,
Shadow Demon,TRUE,
Slardar,FALSE,
Lifestealer,TRUE,
Ursa,FALSE,
Outworld Devourer,FALSE,
Phantom Assassin,TRUE,
Enigma,FALSE,
Underlord,TRUE,
Warlock,TRUE,
Lifestealer,FALSE,
Rubick,TRUE,
Sniper,FALSE,
Spirit Breaker,TRUE,
Earth Spirit,FALSE,
Invoker,FALSE,
Spectre,TRUE,
Batrider,FALSE,
Abaddon,TRUE,
Winter Wyvern,TRUE,
Terrorblade,FALSE,
Timbersaw,TRUE,
Vengeful Spirit,FALSE,
Lion,TRUE,
Axe,FALSE,
Luna,FALSE,
Invoker,TRUE,
Juggernaut,FALSE,
Slardar,TRUE,
Centaur Warrunner,TRUE,
Keeper of the Light,FALSE,
Lifestealer,TRUE,
Abaddon,FALSE,
Witch Doctor,TRUE,
Troll Warlord,FALSE,
Magnus,FALSE,
Storm Spirit,TRUE,
Anti-Mage,FALSE,
Slardar,TRUE,
Keeper of the Light,TRUE,
Juggernaut,FALSE,
Vengeful Spirit,TRUE,
Invoker,FALSE,
Batrider,TRUE,
Ogre Magi,FALSE,
Templar Assassin,FALSE,
Morphling,TRUE,
Nyx Assassin,FALSE,
Slardar,TRUE,
Ogre Magi,TRUE,
Weaver,FALSE,
Sniper,TRUE,
Abaddon,FALSE,
Rubick,TRUE,
Storm Spirit,FALSE,
Disruptor,FALSE,
Anti-Mage,TRUE,
Shadow Fiend,FALSE,
Earth Spirit,TRUE,
Spirit Breaker,TRUE,
Outworld Devourer,FALSE,
Rubick,TRUE,
Lich,FALSE,
Lifestealer,TRUE,
Weaver,FALSE,
Nyx Assassin,FALSE,
Templar Assassin,TRUE,
Alchemist,FALSE,
Slardar,TRUE,
Rubick,TRUE,
Centaur Warrunner,FALSE,
Keeper of the Light,TRUE,
Ogre Magi,FALSE,
Timbersaw,TRUE,
Lone Druid,FALSE,
Disruptor,FALSE,
Lifestealer,TRUE,
Templar Assassin,FALSE,
Centaur Warrunner,TRUE,
Rubick,TRUE,
Timbersaw,FALSE,
Disruptor,TRUE,
Undying,FALSE,
Omniknight,TRUE,
Weaver,FALSE,
Shadow Fiend,FALSE,
Sven,TRUE,
Lone Druid,FALSE,
Lone Druid,TRUE,
Rubick,TRUE,
Ember Spirit,FALSE,
Disruptor,TRUE,
Winter Wyvern,FALSE,
Nyx Assassin,TRUE,
Tidehunter,FALSE,
Earth Spirit,FALSE,
Ursa,TRUE,
Troll Warlord,FALSE,
Centaur Warrunner,TRUE,
Disruptor,TRUE,
Nyx Assassin,FALSE,
Rubick,TRUE,
Weaver,FALSE,
Lina,TRUE,
Io,FALSE,
Dragon Knight,FALSE,
Terrorblade,TRUE,
Timbersaw,FALSE,
Shadow Demon,TRUE,
Slardar,TRUE,
Ogre Magi,FALSE,
Luna,TRUE,
Outworld Devourer,FALSE,
Nyx Assassin,TRUE,
Juggernaut,FALSE,
Abaddon,FALSE,
Queen of Pain,TRUE,
Lion,FALSE,
Slardar,TRUE,
Keeper of the Light,TRUE,
Sand King,FALSE,
Disruptor,TRUE,
Magnus,FALSE,
Ogre Magi,TRUE,
Shadow Fiend,FALSE,
Juggernaut,FALSE,
Storm Spirit,TRUE,
Anti-Mage,FALSE,
Dark Seer,TRUE,
Warlock,TRUE,
Ember Spirit,FALSE,
Ogre Magi,TRUE,
Elder Titan,FALSE,
Silencer,TRUE,
Clockwerk,FALSE,
Tinker,FALSE,
Juggernaut,TRUE,
Anti-Mage,FALSE,
Slardar,TRUE,
Rubick,TRUE,
Centaur Warrunner,FALSE,
Timbersaw,TRUE,
Warlock,FALSE,
Ember Spirit,TRUE,
Sven,FALSE,
Invoker,FALSE,
Dazzle,TRUE,
Silencer,FALSE,
Disruptor,TRUE,
Keeper of the Light,TRUE,
Brewmaster,FALSE,
Centaur Warrunner,TRUE,
Crystal Maiden,FALSE,
Juggernaut,TRUE,
Invoker,FALSE,
Sand King,FALSE,
Alchemist,TRUE,
Slark,FALSE,
Centaur Warrunner,TRUE,
Earth Spirit,TRUE,
Warlock,FALSE,
Vengeful Spirit,TRUE,
Lone Druid,FALSE,
Elder Titan,TRUE,
Timbersaw,FALSE,
Lifestealer,FALSE,
Legion Commander,TRUE,
Tinker,FALSE,
Nyx Assassin,TRUE,
Earth Spirit,TRUE,
Centaur Warrunner,FALSE,
Weaver,TRUE,
Invoker,FALSE,
Disruptor,TRUE,
Crystal Maiden,FALSE,
Ember Spirit,FALSE,
Ursa,TRUE,
Faceless Void,FALSE,
Centaur Warrunner,TRUE,
Disruptor,TRUE,
Ogre Magi,FALSE,
Vengeful Spirit,TRUE,
Shadow Fiend,FALSE,
Dazzle,TRUE,
Axe,FALSE,
Brewmaster,FALSE,
Sniper,TRUE,
Timbersaw,FALSE,
Rubick,TRUE,
Lone Druid,TRUE,
Slardar,FALSE,
Centaur Warrunner,TRUE,
Dazzle,FALSE,
Warlock,TRUE,
Dark Seer,FALSE,
Sven,FALSE,
Queen of Pain,TRUE,
Tinker,FALSE,
Centaur Warrunner,TRUE,
Disruptor,TRUE,
Sand King,FALSE,
Ogre Magi,TRUE,
Shadow Fiend,FALSE,
Warlock,TRUE,
Beastmaster,FALSE,
Invoker,FALSE,
Lycan,TRUE,
Ember Spirit,FALSE,
Slardar,TRUE,
Lifestealer,TRUE,
Warlock,FALSE,
Earth Spirit,TRUE,
Spirit Breaker,FALSE,
Ember Spirit,TRUE,
Batrider,FALSE,
Disruptor,FALSE,
Slark,TRUE,
Leshrac,FALSE,
Lone Druid,TRUE,
Underlord,TRUE,
Weaver,FALSE,
Crystal Maiden,TRUE,
Sand King,FALSE,
Elder Titan,TRUE,
Disruptor,FALSE,
Axe,FALSE,
Outworld Devourer,TRUE,
Razor,FALSE,
Beastmaster,TRUE,
Rubick,TRUE,
Weaver,FALSE,
Ember Spirit,TRUE,
Timbersaw,FALSE,
Lion,TRUE,
Juggernaut,FALSE,
Io,FALSE,
Morphling,TRUE,
Ogre Magi,FALSE,
Earth Spirit,TRUE,
Centaur Warrunner,TRUE,
Rubick,FALSE,
Warlock,TRUE,
Invoker,FALSE,
Legion Commander,TRUE,
Juggernaut,FALSE,
Templar Assassin,FALSE,
Ursa,TRUE,
Jakiro,FALSE,
Centaur Warrunner,TRUE,
Slardar,TRUE,
Crystal Maiden,FALSE,
Ogre Magi,TRUE,
Luna,FALSE,
Ursa,TRUE,
Axe,FALSE,
Alchemist,FALSE,
Dazzle,TRUE,
Razor,FALSE,
Rubick,TRUE,
Disruptor,TRUE,
Dark Seer,FALSE,
Juggernaut,TRUE,
Sand King,FALSE,
Magnus,TRUE,
Outworld Devourer,FALSE,
Nyx Assassin,FALSE,
Puck,TRUE,
Faceless Void,FALSE,
Centaur Warrunner,TRUE,
Rubick,TRUE,
Chen,FALSE,
Lifestealer,TRUE,
Ursa,FALSE,
Crystal Maiden,TRUE,
Magnus,FALSE,
Sniper,FALSE,
Doom,TRUE,
Invoker,FALSE,
Earth Spirit,TRUE,
Ogre Magi,TRUE,
Sniper,FALSE,
Dark Seer,TRUE,
Disruptor,FALSE,
Warlock,TRUE,
Lifestealer,FALSE,
Phantom Assassin,FALSE,
Weaver,TRUE,
Night Stalker,FALSE,
Centaur Warrunner,TRUE,
Vengeful Spirit,TRUE,
Skywrath Mage,FALSE,
Dazzle,TRUE,
Ogre Magi,FALSE,
Pudge,TRUE,
Faceless Void,FALSE,
Invoker,FALSE,
Troll Warlord,TRUE,
Outworld Devourer,FALSE,
Dark Seer,TRUE,
Sand King,TRUE,
Silencer,FALSE,
Disruptor,TRUE,
Luna,FALSE,
Ursa,TRUE,
Nyx Assassin,FALSE,
Dragon Knight,FALSE,
Enchantress,TRUE,
Outworld Devourer,FALSE,
Slardar,TRUE,
Ogre Magi,TRUE,
Juggernaut,FALSE,
Invoker,TRUE,
Crystal Maiden,FALSE,
Lifestealer,TRUE,
Sand King,FALSE,
Omniknight,FALSE,
Warlock,TRUE,
Naga Siren,FALSE,
Keeper of the Light,TRUE,
Earth Spirit,TRUE,
Centaur Warrunner,FALSE,
Alchemist,TRUE,
Warlock,FALSE,
Silencer,TRUE,
Invoker,FALSE,
Timbersaw,FALSE,
Clockwerk,TRUE,
Slark,FALSE,
Disruptor,TRUE,
Lone Druid,TRUE,
Rubick,FALSE,
Ogre Magi,TRUE,
Centaur Warrunner,FALSE,
Shadow Fiend,TRUE,
Io,FALSE,
Magnus,FALSE,
Anti-Mage,TRUE,
Morphling,FALSE,
Slardar,TRUE,
Dazzle,TRUE,
Terrorblade,FALSE,
Axe,TRUE,
Dark Seer,FALSE,
Oracle,TRUE,
Earth Spirit,FALSE,
Alchemist,FALSE,
Shadow Fiend,TRUE,
Ursa,FALSE,
Earth Spirit,TRUE,
Vengeful Spirit,TRUE,
Ogre Magi,FALSE,
Warlock,TRUE,
Dark Seer,FALSE,
Axe,TRUE,
Drow Ranger,FALSE,
Tinker,FALSE,
Terrorblade,TRUE,
Ember Spirit,FALSE,
Weaver,TRUE,
Clockwerk,TRUE,
Crystal Maiden,FALSE,
Rubick,TRUE,
Elder Titan,FALSE,
Sand King,TRUE,
Mirana,FALSE,
Outworld Devourer,FALSE,
Earth Spirit,TRUE,
Spectre,FALSE,
Slardar,TRUE,
Keeper of the Light,TRUE,
Bounty Hunter,FALSE,
Night Stalker,TRUE,
Ember Spirit,FALSE,
Juggernaut,TRUE,
Chaos Knight,FALSE,
Rubick,FALSE,
