hero,radiant_win,patch 
Rubick,TRUE,
Centaur Warrunner,FALSE,
Clockwerk,TRUE,
Lone Druid,FALSE,
Silencer,FALSE,
Meepo,TRUE,
Leshrac,FALSE,
Slardar,TRUE,
Underlord,TRUE,
Lone Druid,FALSE,
Lifestealer,TRUE,
Vengeful Spirit,FALSE,
Keeper of the Light,TRUE,
Weaver,FALSE,
Clockwerk,FALSE,
Invoker,TRUE,
Juggernaut,FALSE,
Ember Spirit,TRUE,
Omniknight,TRUE,
Shadow Fiend,FALSE,
Warlock,TRUE,
Earthshaker,FALSE,
Rubick,TRUE,
Beastmaster,FALSE,
Sniper,FALSE,
Abaddon,TRUE,
Weaver,FALSE,
Ember Spirit,TRUE,
Slardar,TRUE,
Dark Seer,FALSE,
Omniknight,TRUE,
Rubick,FALSE,
Io,TRUE,
Weaver,FALSE,
Bristleback,FALSE,
Slark,TRUE,
Shadow Fiend,FALSE,
Underlord,TRUE,
Slardar,TRUE,
Dark Seer,FALSE,
Disruptor,TRUE,
Warlock,FALSE,
Silencer,TRUE,
Lifestealer,FALSE,
Clinkz,FALSE,
Puck,TRUE,
Alchemist,FALSE,
Slardar,TRUE,
Shadow Demon,TRUE,
Luna,FALSE,
Dark Seer,TRUE,
Ogre Magi,FALSE,
Weaver,TRUE,
Sand King,FALSE,
Drow Ranger,FALSE,
Lone Druid,TRUE,
Shadow Fiend,FALSE,
Underlord,TRUE,
Slardar,TRUE,
Witch Doctor,FALSE,
Luna,TRUE,
Lifestealer,FALSE,
Vengeful Spirit,TRUE,
Shadow Fiend,FALSE,
Templar Assassin,FALSE,
Spirit Breaker,TRUE,
Crystal Maiden,FALSE,
Slardar,TRUE,
Sand King,TRUE,
Weaver,FALSE,
Slark,TRUE,
Vengeful Spirit,FALSE,
Witch Doctor,TRUE,
Rubick,FALSE,
Centaur Warrunner,FALSE,
Invoker,TRUE,
Juggernaut,FALSE,
Weaver,TRUE,
Ogre Magi,TRUE,
Vengeful Spirit,FALSE,
Nyx Assassin,TRUE,
Night Stalker,FALSE,
Oracle,TRUE,
Zeus,FALSE,
Puck,FALSE,
Anti-Mage,TRUE,
Lifestealer,FALSE,
Shadow Demon,TRUE,
Ogre Magi,TRUE,
Slardar,FALSE,
Disruptor,TRUE,
Tinker,FALSE,
Nyx Assassin,TRUE,
Visage,FALSE,
Ember Spirit,FALSE,
Luna,TRUE,
Medusa,FALSE,
Luna,TRUE,
Slardar,TRUE,
Rubick,FALSE,
Dazzle,TRUE,
Batrider,FALSE,
Ember Spirit,TRUE,
Ursa,FALSE,
Undying,FALSE,
Enigma,TRUE,
Terrorblade,FALSE,
Luna,TRUE,
Dark Seer,TRUE,
Earth Spirit,FALSE,
Oracle,TRUE,
Jakiro,FALSE,
Slardar,TRUE,
Slark,FALSE,
Legion Commander,FALSE,
Silencer,TRUE,
Templar Assassin,FALSE,
Shadow Demon,TRUE,
Underlord,TRUE,
Earth Spirit,FALSE,
Timbersaw,TRUE,
Juggernaut,FALSE,
Axe,TRUE,
Witch Doctor,FALSE,
Dazzle,FALSE,
Viper,TRUE,
Razor,FALSE,
Shadow Demon,TRUE,
Slardar,TRUE,
Lone Druid,FALSE,
Mirana,TRUE,
Weaver,FALSE,
Dark Seer,TRUE,
Oracle,FALSE,
Meepo,FALSE,
Pugna,TRUE,
Sven,FALSE,
Slardar,TRUE,
Dazzle,TRUE,
Shadow Fiend,FALSE,
Dark Seer,TRUE,
Earthshaker,FALSE,
Shadow Demon,TRUE,
Batrider,FALSE,
Luna,FALSE,
Queen of Pain,TRUE,
Necrophos,FALSE,
Earth Spirit,TRUE,
Io,TRUE,
Weaver,FALSE,
Disruptor,TRUE,
Slardar,FALSE,
Sand King,TRUE,
Shadow Fiend,FALSE,
Ursa,FALSE,
Leshrac,TRUE,
Nyx Assassin,FALSE,
Slardar,TRUE,
Io,TRUE,
Rubick,FALSE,
Witch Doctor,TRUE,
Beastmaster,FALSE,
Timbersaw,TRUE,
Necrophos,FALSE,
Legion Commander,FALSE,
Outworld Devourer,TRUE,
Morphling,FALSE,
Slardar,TRUE,
Rubick,TRUE,
Sand King,FALSE,
Timbersaw,TRUE,
Necrophos,FALSE,
Ancient Apparition,TRUE,
Pudge,FALSE,
Invoker,FALSE,
Nyx Assassin,TRUE,
Shadow Fiend,FALSE,
Slardar,TRUE,
Sand King,TRUE,
Rubick,FALSE,
Disruptor,TRUE,
Chen,FALSE,
Dark Seer,TRUE,
Luna,FALSE,
Weaver,FALSE,
Templar Assassin,TRUE,
Outworld Devourer,FALSE,
Shadow Demon,TRUE,
Sand King,TRUE,
Juggernaut,FALSE,
Luna,TRUE,
Centaur Warrunner,FALSE,
Ogre Magi,TRUE,
Disruptor,FALSE,
Shadow Fiend,FALSE,
Beastmaster,TRUE,
Magnus,FALSE,
Slardar,TRUE,
Dark Seer,TRUE,
Rubick,FALSE,
Lone Druid,TRUE,
Earth Spirit,FALSE,
Silencer,TRUE,
Centaur Warrunner,FALSE,
Ember Spirit,FALSE,
Underlord,TRUE,
Shadow Fiend,FALSE,
Leshrac,TRUE,
Lifestealer,TRUE,
Rubick,FALSE,
Juggernaut,TRUE,
Ogre Magi,FALSE,
Abaddon,TRUE,
Axe,FALSE,
Shadow Fiend,FALSE,
Earth Spirit,TRUE,
Storm Spirit,FALSE,
Rubick,TRUE,
Shadow Demon,TRUE,
Luna,FALSE,
Axe,TRUE,
Weaver,FALSE,
Jakiro,TRUE,
Mirana,FALSE,
Invoker,FALSE,
Necrophos,TRUE,
Viper,FALSE,
Luna,TRUE,
Shadow Demon,TRUE,
Dark Seer,FALSE,
Underlord,TRUE,
Timbersaw,FALSE,
Vengeful Spirit,TRUE,
Nyx Assassin,FALSE,
Ember Spirit,FALSE,
Undying,TRUE,
Invoker,FALSE,
Ogre Magi,TRUE,
Slardar,TRUE,
Winter Wyvern,FALSE,
Sand King,TRUE,
Riki,FALSE,
Medusa,TRUE,
Anti-Mage,FALSE,
Lion,FALSE,
Queen of Pain,TRUE,
Invoker,FALSE,
Shadow Demon,TRUE,
Pudge,TRUE,
Shadow Shaman,FALSE,
Luna,TRUE,
Kunkka,FALSE,
Sand King,TRUE,
Bloodseeker,FALSE,
Omniknight,FALSE,
Invoker,TRUE,
Clinkz,FALSE,
Shadow Demon,TRUE,
Luna,TRUE,
Silencer,FALSE,
Tidehunter,TRUE,
Nyx Assassin,FALSE,
Pudge,TRUE,
Riki,FALSE,
Drow Ranger,FALSE,
Death Prophet,TRUE,
Invoker,FALSE,
Slardar,TRUE,
Io,TRUE,
Underlord,FALSE,
Timbersaw,TRUE,
Earthshaker,FALSE,
Crystal Maiden,TRUE,
Juggernaut,FALSE,
Omniknight,FALSE,
Shadow Fiend,TRUE,
Death Prophet,FALSE,
Rubick,TRUE,
Earth Spirit,TRUE,
Dazzle,FALSE,
Outworld Devourer,TRUE,
Silencer,FALSE,
Bounty Hunter,TRUE,
Batrider,FALSE,
Legion Commander,FALSE,
Lifestealer,TRUE,
Sven,FALSE,
Lone Druid,TRUE,
Dark Seer,TRUE,
Earth Spirit,FALSE,
Nyx Assassin,TRUE,
Sniper,FALSE,
Rubick,TRUE,
Witch Doctor,FALSE,
Juggernaut,FALSE,
Sand King,TRUE,
Drow Ranger,FALSE,
Lone Druid,TRUE,
Luna,TRUE,
Underlord,FALSE,
Dark Seer,TRUE,
Sand King,FALSE,
Disruptor,TRUE,
Keeper of the Light,FALSE,
Bounty Hunter,FALSE,
Tinker,TRUE,
Tiny,FALSE,
Lone Druid,TRUE,
Keeper of the Light,TRUE,
Brewmaster,FALSE,
Nyx Assassin,TRUE,
Ogre Magi,FALSE,
Silencer,TRUE,
Vengeful Spirit,FALSE,
Jakiro,FALSE,
Puck,TRUE,
Alchemist,FALSE,
Lone Druid,TRUE,
Abaddon,TRUE,
Weaver,FALSE,
Enigma,TRUE,
Tusk,FALSE,
Winter Wyvern,TRUE,
Silencer,FALSE,
Mirana,FALSE,
Crystal Maiden,TRUE,
Spectre,FALSE,
Lone Druid,TRUE,
Shadow Fiend,TRUE,
Jakiro,FALSE,
Rubick,TRUE,
Pudge,FALSE,
Spirit Breaker,TRUE,
Ember Spirit,FALSE,
Batrider,FALSE,
Sniper,TRUE,
Dark Seer,FALSE,
Shadow Demon,TRUE,
Rubick,TRUE,
Underlord,FALSE,
Ember Spirit,TRUE,
Nyx Assassin,FALSE,
Ursa,TRUE,
Centaur Warrunner,FALSE,
Mirana,FALSE,
Axe,TRUE,
Outworld Devourer,FALSE,
Lone Druid,TRUE,
Lifestealer,TRUE,
Earth Spirit,FALSE,
Vengeful Spirit,TRUE,
Batrider,FALSE,
Spirit Breaker,TRUE,
Witch Doctor,FALSE,
Omniknight,FALSE,
Weaver,TRUE,
Shadow Fiend,FALSE,
Lone Druid,TRUE,
Ogre Magi,TRUE,
Vengeful Spirit,FALSE,
Ember Spirit,TRUE,
Batrider,FALSE,
Earth Spirit,TRUE,
Queen of Pain,FALSE,
Keeper of the Light,FALSE,
Nyx Assassin,TRUE,
Lion,FALSE,
Earth Spirit,TRUE,
Ember Spirit,TRUE,
Underlord,FALSE,
Timbersaw,TRUE,
Rubick,FALSE,
Weaver,TRUE,
Spirit Breaker,FALSE,
Chen,FALSE,
Juggernaut,TRUE,
Slark,FALSE,
Ogre Magi,TRUE,
Shadow Demon,TRUE,
Axe,FALSE,
Disruptor,TRUE,
Undying,FALSE,
Dark Seer,TRUE,
Ember Spirit,FALSE,
Storm Spirit,FALSE,
Riki,TRUE,
Naga Siren,FALSE,
Shadow Demon,TRUE,
Lone Druid,TRUE,
Ogre Magi,FALSE,
Centaur Warrunner,TRUE,
Beastmaster,FALSE,
Earth Spirit,TRUE,
Viper,FALSE,
Slark,FALSE,
Legion Commander,TRUE,
Io,FALSE,
Shadow Demon,TRUE,
Axe,TRUE,
Io,FALSE,
Juggernaut,TRUE,
Ogre Magi,FALSE,
Centaur Warrunner,TRUE,
Ursa,FALSE,
Witch Doctor,FALSE,
Templar Assassin,TRUE,
Silencer,FALSE,
Slardar,TRUE,
Shadow Demon,TRUE,
Luna,FALSE,
Rubick,TRUE,
Centaur Warrunner,FALSE,
Outworld Devourer,TRUE,
Dazzle,FALSE,
Terrorblade,FALSE,
Silencer,TRUE,
Ember Spirit,FALSE,
Slardar,TRUE,
Lone Druid,TRUE,
Oracle,FALSE,
Ember Spirit,TRUE,
Shadow Fiend,FALSE,
Silencer,TRUE,
Batrider,FALSE,
Pudge,FALSE,
Lifestealer,TRUE,
Nyx Assassin,FALSE,
Rubick,TRUE,
Slardar,TRUE,
Juggernaut,FALSE,
Axe,TRUE,
Disruptor,FALSE,
Pudge,TRUE,
Batrider,FALSE,
Vengeful Spirit,FALSE,
Mirana,TRUE,
Invoker,FALSE,
Slardar,TRUE,
Ogre Magi,TRUE,
Centaur Warrunner,FALSE,
Lich,TRUE,
Dazzle,FALSE,
Warlock,TRUE,
Viper,FALSE,
Razor,FALSE,
Anti-Mage,TRUE,
Luna,FALSE,
Lion,TRUE,
Disruptor,TRUE,
Slardar,FALSE,
Elder Titan,TRUE,
Invoker,FALSE,
Warlock,TRUE,
Juggernaut,FALSE,
Sven,FALSE,
Magnus,TRUE,
Winter Wyvern,FALSE,
Ogre Magi,TRUE,
Luna,TRUE,
Slardar,FALSE,
Sand King,TRUE,
Silencer,FALSE,
Pudge,TRUE,
Dazzle,FALSE,
Ember Spirit,FALSE,
Slark,TRUE,
Queen of Pain,FALSE,
Silencer,TRUE,
Slardar,TRUE,
Disruptor,FALSE,
Warlock,TRUE,
Juggernaut,FALSE,
Faceless Void,TRUE,
Puck,FALSE,
Templar Assassin,FALSE,
Terrorblade,TRUE,
Pudge,FALSE,
Rubick,TRUE,
Dark Seer,TRUE,
Io,FALSE,
Juggernaut,TRUE,
Riki,FALSE,
Earth Spirit,TRUE,
Ursa,FALSE,
Batrider,FALSE,
Queen of Pain,TRUE,
Puck,FALSE,
Slardar,TRUE,
Shadow Fiend,TRUE,
Earth Spirit,FALSE,
Queen of Pain,TRUE,
Dazzle,FALSE,
Sand King,TRUE,
Ember Spirit,FALSE,
Juggernaut,FALSE,
Silencer,TRUE,
Legion Commander,FALSE,
Slardar,TRUE,
Underlord,TRUE,
Oracle,FALSE,
Timbersaw,TRUE,
Ursa,FALSE,
Ancient Apparition,TRUE,
Shadow Fiend,FALSE,
Weaver,FALSE,
Templar Assassin,TRUE,
Batrider,FALSE,
Slardar,TRUE,
Underlord,TRUE,
Dazzle,FALSE,
Timbersaw,TRUE,
Juggernaut,FALSE,
Rubick,TRUE,
Ember Spirit,FALSE,
Axe,FALSE,
Alchemist,TRUE,
Dark Seer,FALSE,
Luna,TRUE,
Slardar,TRUE,
Lone Druid,FALSE,
Batrider,TRUE,
Rubick,FALSE,
Crystal Maiden,TRUE,
Legion Commander,FALSE,
Earth Spirit,FALSE,
Dragon Knight,TRUE,
Slark,FALSE,
Slardar,TRUE,
Underlord,TRUE,
Dazzle,FALSE,
Timbersaw,TRUE,
Batrider,FALSE,
Rubick,TRUE,
Shadow Fiend,FALSE,
Weaver,FALSE,
Ember Spirit,TRUE,
Chaos Knight,FALSE,
Slardar,TRUE,
Dark Seer,TRUE,
Disruptor,FALSE,
Juggernaut,TRUE,
Sand King,FALSE,
Witch Doctor,TRUE,
Slark,FALSE,
Outworld Devourer,FALSE,
Nyx Assassin,TRUE,
Magnus,FALSE,
Slardar,TRUE,
Keeper of the Light,TRUE,
Brewmaster,FALSE,
Vengeful Spirit,TRUE,
Rubick,FALSE,
Witch Doctor,TRUE,
Necrophos,FALSE,
Juggernaut,FALSE,
Outworld Devourer,TRUE,
Invoker,FALSE,
Centaur Warrunner,TRUE,
Necrophos,TRUE,
Slardar,FALSE,
Ancient Apparition,TRUE,
Lion,FALSE,
Luna,TRUE,
Juggernaut,FALSE,
Morphling,FALSE,
Magnus,TRUE,
Dark Seer,FALSE,
Slardar,TRUE,
Dazzle,TRUE,
Ember Spirit,FALSE,
Disruptor,TRUE,
Pudge,FALSE,
Batrider,TRUE,
Dark Seer,FALSE,
Anti-Mage,FALSE,
Omniknight,TRUE,
Chaos Knight,FALSE,
Luna,TRUE,
Underlord,TRUE,
Rubick,FALSE,
Ogre Magi,TRUE,
Juggernaut,FALSE,
Axe,TRUE,
Silencer,FALSE,
Witch Doctor,FALSE,
Templar Assassin,TRUE,
Meepo,FALSE,
Ember Spirit,TRUE,
Juggernaut,TRUE,
Earth Spirit,FALSE,
Shadow Demon,TRUE,
Morphling,FALSE,
Ogre Magi,TRUE,
Warlock,FALSE,
Luna,FALSE,
Magnus,TRUE,
Timbersaw,FALSE,
Leshrac,TRUE,
Underlord,TRUE,
Shadow Demon,FALSE,
Rubick,TRUE,
Invoker,FALSE,
Pudge,TRUE,
Kunkka,FALSE,
Clinkz,FALSE,
Shadow Fiend,TRUE,
Terrorblade,FALSE,
Slardar,TRUE,
Sand King,TRUE,
Skywrath Mage,FALSE,
Rubick,TRUE,
Centaur Warrunner,FALSE,
Juggernaut,TRUE,
Dazzle,FALSE,
Batrider,FALSE,
Outworld Devourer,TRUE,
Invoker,FALSE,
Ember Spirit,TRUE,
Dark Seer,TRUE,
Earth Spirit,FALSE,
Doom,TRUE,
Disruptor,FALSE,
Lifestealer,TRUE,
Weaver,FALSE,
Rubick,FALSE,
Underlord,TRUE,
Slark,FALSE,
Keeper of the Light,TRUE,
Ogre Magi,TRUE,
Slardar,FALSE,
Weaver,TRUE,
Crystal Maiden,FALSE,
Juggernaut,TRUE,
Anti-Mage,FALSE,
Legion Commander,FALSE,
Invoker,TRUE,
Tinker,FALSE,
Slardar,TRUE,
Ogre Magi,TRUE,
Lifestealer,FALSE,
Mirana,TRUE,
Ember Spirit,FALSE,
Legion Commander,TRUE,
Oracle,FALSE,
Slark,FALSE,
Disruptor,TRUE,
Spirit Breaker,FALSE,
Shadow Demon,TRUE,
Morphling,TRUE,
Ogre Magi,FALSE,
Sand King,TRUE,
Disruptor,FALSE,
Mirana,TRUE,
Timbersaw,FALSE,
Outworld Devourer,FALSE,
Ursa,TRUE,
Queen of Pain,FALSE,
Slardar,TRUE,
Disruptor,TRUE,
Nyx Assassin,FALSE,
Vengeful Spirit,TRUE,
Slark,FALSE,
Dark Seer,TRUE,
Warlock,FALSE,
Spectre,FALSE,
Shadow Fiend,TRUE,
Ember Spirit,FALSE,
Shadow Demon,TRUE,
Slardar,TRUE,
Keeper of the Light,FALSE,
Luna,TRUE,
Ember Spirit,FALSE,
Legion Commander,TRUE,
Weaver,FALSE,
Kunkka,FALSE,
Faceless Void,TRUE,
Enigma,FALSE,
Underlord,TRUE,
Rubick,TRUE,
Juggernaut,FALSE,
Shadow Fiend,TRUE,
Earth Spirit,FALSE,
Vengeful Spirit,TRUE,
Templar Assassin,FALSE,
Chen,FALSE,
Ogre Magi,TRUE,
Timbersaw,FALSE,
Slardar,TRUE,
Sven,TRUE,
Leshrac,FALSE,
Ember Spirit,TRUE,
Axe,FALSE,
Keeper of the Light,TRUE,
Skywrath Mage,FALSE,
Silencer,FALSE,
Phantom Assassin,TRUE,
Death Prophet,FALSE,
Earth Spirit,TRUE,
Slardar,TRUE,
Weaver,FALSE,
Batrider,TRUE,
Silencer,FALSE,
Shadow Fiend,TRUE,
Witch Doctor,FALSE,
Juggernaut,FALSE,
Lina,TRUE,
Lifestealer,FALSE,
Underlord,TRUE,
Earth Spirit,TRUE,
Juggernaut,FALSE,
Pudge,TRUE,
Rubick,FALSE,
Witch Doctor,TRUE,
Magnus,FALSE,
Silencer,FALSE,
Alchemist,TRUE,
Ursa,FALSE,
Dazzle,TRUE,
Dark Seer,TRUE,
Earth Spirit,FALSE,
Ember Spirit,TRUE,
Disruptor,FALSE,
Pudge,TRUE,
Ursa,FALSE,
Necrophos,FALSE,
Mirana,TRUE,
Slark,FALSE,
Lone Druid,TRUE,
Shadow Demon,TRUE,
Centaur Warrunner,FALSE,
Underlord,TRUE,
Lina,FALSE,
Dazzle,TRUE,
Ancient Apparition,FALSE,
Chaos Knight,FALSE,
Sand King,TRUE,
Spectre,FALSE,
Rubick,TRUE,
Chaos Knight,TRUE,
Crystal Maiden,FALSE,
Magnus,TRUE,
Ember Spirit,FALSE,
Undying,TRUE,
Weaver,FALSE,
Nyx Assassin,FALSE,
Lifestealer,TRUE,
Razor,FALSE,
Shadow Demon,TRUE,
Keeper of the Light,TRUE,
Magnus,FALSE,
Clockwerk,TRUE,
Ogre Magi,FALSE,
Leshrac,TRUE,
Troll Warlord,FALSE,
Invoker,FALSE,
Slark,TRUE,
Queen of Pain,FALSE,
Ogre Magi,TRUE,
Rubick,TRUE,
Luna,FALSE,
Sniper,TRUE,
Centaur Warrunner,FALSE,
Dazzle,TRUE,
Templar Assassin,FALSE,
Wraith King,FALSE,
Clockwerk,TRUE,
Earth Spirit,FALSE,
Ember Spirit,TRUE,
Slardar,TRUE,
Lifestealer,FALSE,
Pudge,TRUE,
Skywrath Mage,FALSE,
Winter Wyvern,TRUE,
Shadow Fiend,FALSE,
Lone Druid,FALSE,
Broodmother,TRUE,
Underlord,FALSE,
Underlord,TRUE,
Rubick,TRUE,
Pudge,FALSE,
Weaver,TRUE,
Vengeful Spirit,FALSE,
Shadow Fiend,TRUE,
Outworld Devourer,FALSE,
Undying,FALSE,
Crystal Maiden,TRUE,
Clinkz,FALSE,
Earth Spirit,TRUE,
Underlord,TRUE,
Shadow Demon,FALSE,
Timbersaw,TRUE,
Ogre Magi,FALSE,
Witch Doctor,TRUE,
Shadow Fiend,FALSE,
Lone Druid,FALSE,
Tinker,TRUE,
Weaver,FALSE,
Slardar,TRUE,
Doom,TRUE,
Abaddon,FALSE,
Leshrac,TRUE,
Lich,FALSE,
Invoker,TRUE,
Juggernaut,FALSE,
Dark Seer,FALSE,
Phantom Lancer,TRUE,
Shadow Fiend,FALSE,
Leshrac,TRUE,
Rubick,TRUE,
Juggernaut,FALSE,
Sven,TRUE,
Centaur Warrunner,FALSE,
Invoker,TRUE,
Silencer,FALSE,
Tusk,FALSE,
Axe,TRUE,
Necrophos,FALSE,
Luna,TRUE,
Lion,TRUE,
Shadow Demon,FALSE,
Ogre Magi,TRUE,
Ember Spirit,FALSE,
Abaddon,TRUE,
Slark,FALSE,
Tidehunter,FALSE,
Tinker,TRUE,
Beastmaster,FALSE,
Axe,TRUE,
Shadow Demon,TRUE,
Luna,FALSE,
Rubick,TRUE,
Necrophos,FALSE,
Silencer,TRUE,
Invoker,FALSE,
Lifestealer,FALSE,
Medusa,TRUE,
Nyx Assassin,FALSE,
Shadow Demon,TRUE,
Silencer,TRUE,
Mirana,FALSE,
Weaver,TRUE,
Slark,FALSE,
Axe,TRUE,
Riki,FALSE,
Lifestealer,FALSE,
Viper,TRUE,
Invoker,FALSE,
Slardar,TRUE,
Lifestealer,TRUE,
Ogre Magi,FALSE,
Undying,TRUE,
Shadow Shaman,FALSE,
Jakiro,TRUE,
Invoker,FALSE,
Queen of Pain,FALSE,
Phantom Assassin,TRUE,
Axe,FALSE,
Slardar,TRUE,
Keeper of the Light,TRUE,
Sand King,FALSE,
Lifestealer,TRUE,
Axe,FALSE,
Silencer,TRUE,
Naga Siren,FALSE,
Timbersaw,FALSE,
Jakiro,TRUE,
Ursa,FALSE,
Slardar,TRUE,
Shadow Demon,TRUE,
Shadow Fiend,FALSE,
Luna,TRUE,
Earthshaker,FALSE,
Lion,TRUE,
Omniknight,FALSE,
Templar Assassin,FALSE,
Underlord,TRUE,
Slark,FALSE,
Luna,TRUE,
Shadow Demon,TRUE,
Juggernaut,FALSE,
Dazzle,TRUE,
Leshrac,FALSE,
Earthshaker,TRUE,
Centaur Warrunner,FALSE,
Batrider,FALSE,
Outworld Devourer,TRUE,
Nyx Assassin,FALSE,
Slardar,TRUE,
Rubick,TRUE,
Shadow Fiend,FALSE,
Dark Seer,TRUE,
Beastmaster,FALSE,
Windranger,TRUE,
Undying,FALSE,
Chen,FALSE,
Necrophos,TRUE,
Luna,FALSE,
Luna,TRUE,
Shadow Demon,TRUE,
Underlord,FALSE,
Slardar,TRUE,
Earth Spirit,FALSE,
Witch Doctor,TRUE,
Vengeful Spirit,FALSE,
Legion Commander,FALSE,
Jakiro,TRUE,
Medusa,FALSE,
Slardar,TRUE,
Rubick,TRUE,
Luna,FALSE,
Batrider,TRUE,
Weaver,FALSE,
Necrophos,TRUE,
Nyx Assassin,FALSE,
Pudge,FALSE,
Shadow Fiend,TRUE,
Queen of Pain,FALSE,
Shadow Demon,TRUE,
Juggernaut,TRUE,
Sand King,FALSE,
Luna,TRUE,
Witch Doctor,FALSE,
Silencer,TRUE,
Sniper,FALSE,
Legion Commander,FALSE,
Ember Spirit,TRUE,
Earth Spirit,FALSE,
Luna,TRUE,
Ogre Magi,TRUE,
Magnus,FALSE,
Jakiro,TRUE,
Rubick,FALSE,
Spirit Breaker,TRUE,
Weaver,FALSE,
Centaur Warrunner,FALSE,
Mirana,TRUE,
Juggernaut,FALSE,
Ember Spirit,TRUE,
Invoker,TRUE,
Doom,FALSE,
Rubick,TRUE,
Centaur Warrunner,FALSE,
Lifestealer,TRUE,
Dazzle,FALSE,
Earth Spirit,FALSE,
Brewmaster,TRUE,
Ursa,FALSE,
Slardar,TRUE,
Ember Spirit,TRUE,
Rubick,FALSE,
Shadow Fiend,TRUE,
Dark Seer,FALSE,
Juggernaut,TRUE,
Undying,FALSE,
Chen,FALSE,
Vengeful Spirit,TRUE,
Gyrocopter,FALSE,
Shadow Demon,TRUE,
Slardar,TRUE,
Rubick,FALSE,
Luna,TRUE,
Clockwerk,FALSE,
Leshrac,TRUE,
Juggernaut,FALSE,
Beastmaster,FALSE,
Invoker,TRUE,
Weaver,FALSE,
Keeper of the Light,TRUE,
Slardar,TRUE,
Lifestealer,FALSE,
Earth Spirit,TRUE,
Warlock,FALSE,
Axe,TRUE,
Batrider,FALSE,
Weaver,FALSE,
Invoker,TRUE,
Alchemist,FALSE,
Keeper of the Light,TRUE,
Slardar,TRUE,
Dark Seer,FALSE,
Earth Spirit,TRUE,
Lifestealer,FALSE,
Axe,TRUE,
Silencer,FALSE,
Terrorblade,FALSE,
Mirana,TRUE,
Storm Spirit,FALSE,
Ember Spirit,TRUE,
Invoker,TRUE,
Doom,FALSE,
Witch Doctor,TRUE,
Disruptor,FALSE,
Bounty Hunter,TRUE,
Abaddon,FALSE,
Underlord,FALSE,
Luna,TRUE,
Slark,FALSE,
Lone Druid,TRUE,
Centaur Warrunner,TRUE,
Leshrac,FALSE,
Slardar,TRUE,
Bane,FALSE,
Clockwerk,TRUE,
Lifestealer,FALSE,
Dazzle,FALSE,
Juggernaut,TRUE,
Queen of Pain,FALSE,
Luna,TRUE,
Vengeful Spirit,TRUE,
Shadow Fiend,FALSE,
Ogre Magi,TRUE,
Sand King,FALSE,
Rubick,TRUE,
Dazzle,FALSE,
Dark Seer,FALSE,
Dragon Knight,TRUE,
Spirit Breaker,FALSE,
Shadow Demon,TRUE,
Necrophos,TRUE,
Weaver,FALSE,
Dazzle,TRUE,
Axe,FALSE,
Tidehunter,TRUE,
Pudge,FALSE,
Mirana,FALSE,
Meepo,TRUE,
Invoker,FALSE,
Rubick,TRUE,
Ogre Magi,TRUE,
Morphling,FALSE,
Sand King,TRUE,
Batrider,FALSE,
Slark,TRUE,
Disruptor,FALSE,
Nyx Assassin,FALSE,
Queen of Pain,TRUE,
Dragon Knight,FALSE,
Nyx Assassin,TRUE,
Slardar,TRUE,
Vengeful Spirit,FALSE,
Tinker,TRUE,
Clockwerk,FALSE,
Shadow Demon,TRUE,
Io,FALSE,
Morphling,FALSE,
Weaver,TRUE,
Queen of Pain,FALSE,
Ember Spirit,TRUE,
Rubick,TRUE,
Juggernaut,FALSE,
Underlord,TRUE,
Legion Commander,FALSE,
Dazzle,TRUE,
Io,FALSE,
Ursa,FALSE,
Outworld Devourer,TRUE,
Templar Assassin,FALSE,
Luna,TRUE,
Shadow Demon,TRUE,
Slardar,FALSE,
Lion,TRUE,
Leshrac,FALSE,
Dark Seer,TRUE,
Lifestealer,FALSE,
Earth Spirit,FALSE,
Outworld Devourer,TRUE,
Tinker,FALSE,
Luna,TRUE,
Slardar,TRUE,
Magnus,FALSE,
Winter Wyvern,TRUE,
Ogre Magi,FALSE,
Earth Spirit,TRUE,
Leshrac,FALSE,
Timbersaw,FALSE,
Clockwerk,TRUE,
Faceless Void,FALSE,
Slardar,TRUE,
Rubick,TRUE,
Weaver,FALSE,
Disruptor,TRUE,
Ember Spirit,FALSE,
Shadow Fiend,TRUE,
Pudge,FALSE,
Io,FALSE,
Drow Ranger,TRUE,
Phantom Assassin,FALSE,
Slardar,TRUE,
Lone Druid,TRUE,
Vengeful Spirit,FALSE,
Dark Seer,TRUE,
Ogre Magi,FALSE,
Oracle,TRUE,
Shadow Fiend,FALSE,
Outworld Devourer,FALSE,
Slark,TRUE,
Enigma,FALSE,
Ogre Magi,TRUE,
Earth Spirit,TRUE,
Crystal Maiden,FALSE,
Lone Druid,TRUE,
Ember Spirit,FALSE,
Nyx Assassin,TRUE,
Brewmaster,FALSE,
Invoker,FALSE,
Silencer,TRUE,
Lifestealer,FALSE,
Slardar,TRUE,
Rubick,TRUE,
Ember Spirit,FALSE,
Doom,TRUE,
Pudge,FALSE,
Dazzle,TRUE,
Axe,FALSE,
Timbersaw,FALSE,
Windranger,TRUE,
Weaver,FALSE,
Lone Druid,TRUE,
Centaur Warrunner,TRUE,
Spirit Breaker,FALSE,
Earth Spirit,TRUE,
Queen of Pain,FALSE,
Vengeful Spirit,TRUE,
Silencer,FALSE,
Invoker,FALSE,
Tiny,TRUE,
Slark,FALSE,
Slardar,TRUE,
Ember Spirit,TRUE,
Bane,FALSE,
Disruptor,TRUE,
